aeid,citation_id
511,215
511,216
512,215
512,216
513,215
513,216
514,215
514,216
515,184
515,206
515,215
515,216
516,184
516,206
516,215
516,216
517,215
517,216
518,215
518,216
519,215
519,216
520,215
520,216
521,215
521,216
522,215
522,216
523,148
523,162
523,215
523,216
524,148
524,162
524,215
524,216
525,207
525,215
525,216
526,207
526,215
526,216
527,215
527,216
528,215
528,216
529,15
529,215
529,216
530,15
530,215
530,216
531,215
531,216
532,215
532,216
533,26
533,215
533,216
534,26
534,215
534,216
535,215
535,216
536,215
536,216
537,215
537,216
538,215
538,216
539,26
539,215
539,216
540,26
540,215
540,216
541,215
541,216
542,215
542,216
543,215
543,216
544,215
544,216
545,215
545,216
546,215
546,216
547,15
547,215
547,216
548,15
548,215
548,216
549,153
549,215
549,216
550,153
550,215
550,216
551,26
551,215
551,216
552,26
552,215
552,216
553,215
553,216
554,215
554,216
555,215
555,216
556,215
556,216
557,215
557,216
558,215
558,216
559,215
559,216
560,215
560,216
561,215
561,216
562,215
562,216
563,215
563,216
564,215
564,216
565,215
565,216
566,215
566,216
567,215
567,216
568,215
568,216
569,215
569,216
570,215
570,216
571,215
571,216
572,215
572,216
573,215
573,216
574,215
574,216
575,215
575,216
576,215
576,216
577,215
577,216
578,215
578,216
579,215
579,216
580,215
580,216
581,215
581,216
582,215
582,216
583,175
583,215
583,216
584,175
584,215
584,216
585,167
585,168
585,178
585,215
585,216
586,167
586,168
586,178
586,215
586,216
587,10
587,189
587,215
587,216
588,10
588,189
588,215
588,216
589,27
589,215
589,216
590,27
590,215
590,216
591,97
591,126
591,215
591,216
592,97
592,126
592,215
592,216
593,197
593,215
593,216
594,197
594,215
594,216
595,144
595,215
595,216
596,144
596,215
596,216
597,42
597,215
597,216
598,42
598,215
598,216
599,215
599,216
600,215
600,216
601,198
601,215
601,216
602,198
602,215
602,216
603,198
603,215
603,216
604,198
604,215
604,216
605,198
605,215
605,216
606,198
606,215
606,216
607,198
607,215
607,216
608,198
608,215
608,216
609,25
609,44
609,90
609,215
609,216
610,4
610,21
610,215
610,216
611,1
611,12
611,215
611,216
612,8
612,28
612,39
612,215
612,216
613,35
613,85
613,215
613,216
614,159
614,215
614,216
615,45
615,57
615,215
615,216
616,13
616,71
616,215
616,216
617,28
617,39
617,111
617,215
617,216
618,34
618,87
618,215
618,216
619,43
619,121
619,215
619,216
620,128
620,215
620,216
621,16
621,19
621,82
621,215
621,216
622,133
622,150
622,215
622,216
623,151
623,215
623,216
624,142
624,215
624,216
625,164
625,215
625,216
626,100
626,202
626,215
626,216
627,63
627,215
627,216
628,60
628,66
628,215
628,216
629,60
629,66
629,215
629,216
630,2
630,59
630,215
630,216
631,2
631,59
631,215
631,216
632,152
632,169
632,215
632,216
633,4
633,21
633,215
633,216
634,30
634,102
634,215
634,216
635,124
635,165
635,215
635,216
636,112
636,165
636,215
636,216
637,14
637,24
637,156
637,215
637,216
638,20
638,215
638,216
639,141
639,215
639,216
640,8
640,28
640,39
640,215
640,216
641,172
641,183
641,215
641,216
642,64
642,215
642,216
643,64
643,215
643,216
644,64
644,215
644,216
645,64
645,215
645,216
646,64
646,215
646,216
647,22
647,49
647,215
647,216
648,35
648,215
648,216
649,35
649,215
649,216
650,129
650,161
650,215
650,216
651,140
651,215
651,216
652,140
652,215
652,216
653,138
653,215
653,216
654,55
654,119
654,215
654,216
655,80
655,122
655,215
655,216
656,91
656,123
656,215
656,216
657,81
657,114
657,215
657,216
658,81
658,104
658,215
658,216
659,78
659,127
659,215
659,216
660,11
660,135
660,215
660,216
661,11
661,135
661,215
661,216
662,84
662,120
662,215
662,216
663,73
663,109
663,215
663,216
664,61
664,67
664,77
664,215
664,216
665,61
665,67
665,77
665,215
665,216
666,73
666,149
666,215
666,216
667,31
667,58
667,215
667,216
668,86
668,93
668,215
668,216
669,70
669,204
669,215
669,216
670,51
670,52
670,215
670,216
671,182
671,200
671,215
671,216
672,37
672,95
672,215
672,216
673,60
673,66
673,215
673,216
674,186
674,190
674,215
674,216
675,186
675,190
675,193
675,215
675,216
676,22
676,47
676,145
676,215
676,216
677,22
677,38
677,215
677,216
678,129
678,161
678,215
678,216
679,106
679,205
679,215
679,216
680,106
680,205
680,215
680,216
681,32
681,33
681,215
681,216
682,62
682,108
682,110
682,215
682,216
683,3
683,115
683,116
683,215
683,216
684,88
684,123
684,215
684,216
685,54
685,83
685,215
685,216
686,177
686,215
686,216
687,46
687,215
687,216
688,36
688,69
688,215
688,216
689,125
689,134
689,215
689,216
690,9
690,139
690,215
690,216
691,96
691,105
691,215
691,216
692,6
692,50
692,215
692,216
693,117
693,163
693,215
693,216
694,5
694,92
694,215
694,216
695,89
695,101
695,215
695,216
696,185
696,215
696,216
697,23
697,41
697,98
697,215
697,216
698,40
698,137
698,155
698,215
698,216
699,75
699,201
699,215
699,216
700,5
700,215
700,216
701,173
701,215
701,216
702,76
702,94
702,215
702,216
703,53
703,74
703,215
703,216
704,56
704,208
704,215
704,216
705,40
705,137
705,155
705,176
705,215
705,216
706,68
706,158
706,215
706,216
707,68
707,158
707,215
707,216
708,29
708,130
708,215
708,216
709,48
709,130
709,215
709,216
710,215
710,216
710,226
711,7
711,48
711,215
711,216
712,195
712,215
712,216
713,195
713,215
713,216
714,29
714,130
714,215
714,216
715,188
715,215
715,216
716,188
716,215
716,216
717,154
717,215
717,216
718,199
718,215
718,216
719,174
719,181
719,187
719,215
719,216
720,48
720,130
720,215
720,216
721,196
721,215
721,216
722,179
722,215
722,216
723,179
723,215
723,216
724,192
724,215
724,216
725,29
725,130
725,215
725,216
726,215
726,216
727,113
727,215
727,216
728,18
728,72
728,215
728,216
729,143
729,215
729,216
730,65
730,107
730,215
730,216
731,132
731,215
731,216
732,65
732,107
732,215
732,216
733,215
733,216
734,79
734,99
734,215
734,216
735,132
735,215
735,216
736,131
736,136
736,215
736,216
737,79
737,99
737,215
737,216
738,103
738,215
738,216
740,230
740,232
741,230
741,232
742,230
742,232
743,230
743,232
744,230
744,232
745,230
745,232
746,230
746,232
747,230
747,232
753,230
753,232
754,230
754,232
755,230
755,232
756,230
756,232
757,230
757,232
758,230
758,232
759,221
760,221
761,221
762,221
763,221
1202,221
1203,221
767,222
783,221
784,221
785,221
786,221
787,221
1189,221
1190,221
791,221
792,221
793,221
794,221
795,221
1193,221
1194,221
797,219
1854,219
799,219
800,221
801,221
802,221
803,223
803,224
804,223
804,224
806,227
1117,221
1118,221
1119,221
1188,221
1120,221
1121,221
1191,221
1192,221
1122,221
1123,221
1124,221
1195,221
1125,221
1126,221
1196,221
1197,221
1127,221
1128,221
1198,221
1199,221
1129,221
1130,221
1131,221
1331,221
1132,221
1133,221
1200,221
1201,221
1137,225
1138,225
1139,225
1140,225
1141,225
1142,225
1143,225
1144,225
1145,225
1146,225
1147,225
1148,225
1149,225
1150,225
1151,225
1152,225
1153,225
1154,225
1155,225
1156,225
1157,225
1158,225
1159,225
1160,225
1161,225
1162,225
1163,225
1164,225
1165,225
1166,225
1167,225
1168,225
1169,225
1170,225
1171,225
1172,225
1173,225
1174,225
1175,225
1176,225
1177,225
1178,225
1179,225
1180,225
1181,225
1182,225
1183,225
1184,225
1204,211
1204,212
1372,220
1373,220
1374,220
1375,220
1376,220
1377,220
1378,220
1379,220
1380,220
1381,220
1382,220
1383,220
1384,220
1385,220
1386,220
1387,220
1388,220
1389,220
1797,220
1507,217
1508,218
1509,218
1510,218
